id,channel_name,channel_description,followers,is_official_channel
32283,nashazhizn,,132,False
25888751,Администрация городского округа город Нефтекамск,Официальный канал администрации городского округа город Нефтекамск Республики Башкортостан,20,False
25016118,ТКР,,503,True
25369280,УМВД России по Калужской области,Официальный канал Управления УМВД России по Калужской области.,50,False
9873455,Первый Севастопольский,"3 июня 2009 года можно считать официальной датой основания канала: именно в этот день мы получили лицензию на право вещания. С тех пор мы начали весьма стремительный рост в медиа-пространстве Севастополя. Сегодня мы без лишней скромности заявляем: мы вырвались в лидеры среди СМИ города.
Мы всегда готовы к открытому диалогу с властью города, Крыма, России. Мы можем помочь простым горожанам. Мы идём в ногу со временем и всегда помним о проблемах молодёжи. Для нас важен каждый из Вас. Мы работаем на благо города и его славных жителей. Мы не ограничиваем себя в обсуждениях острых вопросов. Мы не ставим рамок и границ. Мы готовы бороться до решения проблемы. Будьте с нами!

Наш адрес: ул. Вакуленчука 33-а/3
(в фото альбомах есть карта с подробным описанием нашего местонахождения)

Телефоны редакции:
532055
+7 (978)222-03-02

По вопросам рекламы: +7(978) 089-01-03

e-mail: [email]
Instagram @one_sev_TV",2713,True
25510053,МВД по Удмуртской Республике,Официальный канал МВД по Удмуртской Республике,10,True
25519706,Рузский городской округ,,26,False
25387857,Администрация города Мурманска,,7,False
24135403,Зона ЧС,"Зона чрезвычайной ситуации. 
⚡ Самые востребованные авторские информационные ресурсы: https://keeperlink.ru/
?? Чтобы получать самое интересное первым - жмите: ✔️ https://clck.ru/36ma2F",307,False
25589190,Белогорский психоневрологический интернат,Белогорский психоневрологический интернат,0,False
25063442,Илимское Региональное Телевидение,"Официальный канал Илимского Регионального телевидения.
Сайт компании: http://www.irttv.ru

Мы в социальных сетях:
Telegram: [messaging-link]
VK: https://vk.com/ilimskoetv
Одноклассники: https://ok.ru/ilimskoetv",6,False
25506090,Полиция Севастополя,,34,True
24793430,Газпром добыча Уренгой,https://urengoy-dobycha.gazprom.ru/,146,False
25107363,"УФС Россельхознадзора , Орёл, Курск",Официальный канал видеоконтента Управления Россельхознадзора по Орловской и Курской областям. тел.: 8 (4862)76-10-46 сайт: http://tunadzor.ru/,2,False
24120337,"ГТРК ""СМОЛЕНСК""","Адрес: 214000, г. Смоленск, ул. Дзержинского, д.17.

Директор – Ларионов Сергей Владимирович.

Тел.: 8 (4812) 68-48-01, 64-30-16.

ГТРК «Смоленск» входит в состав крупнейшего медиа-холдинга страны – ВГТРК, который объединяет телеканалы «Россия 1», «Россия 24», «Россия Культура» и радиоканал «Радио России».

ГТРК «Смоленск» – крупнейшее медиа-предприятие в Смоленской области. Компания производит региональные новости, специальные репортажи, тематические и авторские программы на каналах:

- «Россия 1» (вещание охватывает 97% территории Смоленской области);

- «Радио России», частота 68, 54 МГц (вещание охватывает 80% территории Смоленской области);

- «Российский информационный канал «Россия 24».

«Вести-Смоленск» – это региональные новости на телеканале «Россия 1». Программа является лидером информационного вещания в регионе. Выходит в прямой эфир восемь раз в сутки в интервалах: 5.07-5.10,6.07-6.10.7.07 – 7.10, 8.07 – 8.10,5.35-5.40,6.35-6.40, 7.35 - 7.41, 8.35 - 8.41,11.25-11.40, 14.25",457,True
25384647,Управление МВД России по Томской области,Официальный канал Управления МВД России по Томской области,14,False
24202558,ТВ Поиск Клин,"Новости городского округа Клин. 
Муниципальная телекомпания. Вещание на цифровом канале ""ТВ ""ПОИСК"". Ежедневные новости с понедельника по среду и в пятницу. В четверг развернутый прямой эфир с гостями в студии.

Наш сайт: poisktv.ru",1744,False
25015562,Администрация г. Мичуринска,,1,False
6007239,ЗЛАТ-ТВ,"Общество с ограниченной ответственностью ""Златоустовское телевидение», осуществляющее теле- и радиовещание, существует с 1990-ого года.  Является официальным партнером общероссийского канала 360°",80,True
12488,"ГТРК ""Ставрополье"" ВЕСТИ Ставропольский край","ПЕРВЫЕ ГЛАВНЫЕ НОВОСТИ Ставрополья 
Смотрите видео новости на сайте https://stavropolye.tv каждый день

Телеканал «Россия» (Россия – 1) свидетельство о регистрации СМИ  Эл № ФСС77-76122 от 24 июня 2019г, лицензии на осуществление  вещания№ 20457 от 05.04.2012 

Российский Информационный Канал «Россия - 24» (Россия - 24) свидетельство о регистрации СМИ Эл № Эл № ФСС77-48108 от 30 декабря 2011г,  на осуществление  вещания лицензии № 20454 от 05.04.2012г.  

Телеканал «Кавказ 24» свидетельство о регистрации СМИ Эл № ФС77-75601 от 19.04.2019, лицензии серия на осуществление  вещания ТВ №29832 ОТ 19.06.2019 г.

#гтркставрополье #вестиставропольскийкрай #ставрополье #вгтрк #гтрк #вести #stavropolye #stavropol #ставрополь #скфо #тв #россия1 #россия24 #новости #news",1066,True
23501555,Телеканал 360 и Михаил Онуфриенко,"Самые свежие новости страны и мира 24 часа в сутки. На нашем канале кадры с места событий, интересные репортажи, эксклюзивное видео. Новости о жизни мира от масштабных преобразований до семейных историй жителей, политика, экономика, спорт, происшествия. 
Эксклюзивные разборы СВО с Михаилом Онуфриенко.",146100,True
24707993,Олег Царёв,"Канал политика Олега Царёва.  Telegram-канал:  [messaging-link]. Официальный сайт: http://olegtsarov.com. 
Председатель парламента Новороссии, Народный депутат Украины VII, VI, V, IV созывов. Заместитель руководителя фракции Партии регионов в Верховной Раде VII созыва. Советник Премьер-министра Украины.",6355,False
23833079,Вести Ярославль,"Официальный Rutube-канал ГТРК «Ярославия» — телеканалы «Россия-1. Ярославль» и «Россия-24 Ярославль». Последние новости Ярославля и области, политика, экономика, бизнес, культура, технологии, спорт, интервью, специальные репортажи, происшествия и многое другое. Смотрите выпуски «Вести-Ярославль». Подписывайтесь на канал и будьте в курсе самой актуальной информации.",55,False
23484660,Соловьёв LIVE,"Добро пожаловать на RuTube-канал Владимира Соловьева!


Владимир Соловьев в социальных сетях:
Telegram: [messaging-link]
ВКонтакте: https://vk.com/solovievlive

Присоединяйтесь!",382928,True
28310011,"""Первый Ростовский"" телеканал","Яркий, новый, твой! Первый Ростовский – новый городской телеканал. Рассказываем о главных новостях и следим за жизнью большого города.",105,False
25228338,Новости большого округа: Пушкинский,"Телевидение Городского округа Пушкинский — самое главное о жизни Ивантеевки, Пушкино и Красноармейска в сюжетах местного телеканала.

Будьте в курсе, как живет округ сегодня. Программа «Новости большого округа», прямые эфиры, краеведческие передачи, «Актуальное интервью», детские и спортивные программы, «Поэтическая страница», полные версии концертов.

У вас есть идея для сюжета? Обращайтесь! Телефон редакции: 8 (496) 536-00-48. Адрес: г. о. Пушкинский, г. Ивантеевка, Центральный пр-д, 1. E-mail: [email]",66,False
539776,Архыз 24,"«Архыз 24» - первый региональный телеканал Республики Карачаево-Черкесия.

Ежедневно и круглосуточно в эфире телеканала - новости о событиях в регионе, стране и мире, просветительские программы о национальной культуре и мировых культурных ценностях.

Сегодня телеканал «Архыз 24» - это гид по культурным, экономическим, политическим и социально-значимым событиям Северного Кавказа.

Важная составляющая канала -- то, что будет интересно абсолютно любому телезрителю: это развлекательные и познавательные программы, художественные, научные и документальные фильмы, сериалы.",351,True
29905730,Пояснительная Бригада выехала,"Рутуб канал той самой Пояснительной Бригады от теле и радиоведущего Трофима Татаренкова ТГ @NeBrigada
Троллинговый ТГ канал @NeSocSeti. 
Футболки izolentalive.com
Предложения, обучение, реклама: ТГ @TimCat666",2526,True
25094452,"РГВК ""Дагестан""","Официальный канал республиканского государственного вещательного канала ""Дагестан""

Здесь вы можете найти наши тематические передачи и новости. Подписывайтесь!",479,True
23501830,БелРос ТВ,"Телеканал #БелРос ТВ (ТРО) -- это первый союзный проект в области электронных СМИ. Основной задачей канала является информационное сопровождение процесса строительства Союзного государства, распространение объективной информации о политической, экономической и социально-культурной жизни Союзного государства. В основе концепции телеканала #БелРос ТВ (ТРО) лежит принцип: «Телевидение Ради Общества». Вещание канала составляют: информационные, информационно-аналитические, публицистические, культурно-познавательные передачи, документальные и художественные фильмы. На данный момент сеть вещания охватывает территорию России, Республики Беларусь, а так же многих стран СНГ и восточной Европы. Общее число потенциальных телезрителей составляет более 35 миллионов человек. Онлайн-вещание телеканала #БелРос (ТРО) осуществляется на сайте www.belros.tv",1466,False
30535613,Red Barn,"Студия подкастов Red Barn
Создаем подкасты с 2014 года",1275,True
27879365,Военная Разведка,"Всех приветствую, канал создан исключительно для того чтобы освещать обстановку о ходе проведения специальной военной операции на территории Украины!И вообще чтобы показывать самые интересные новости со всего мира!Чтобы поддержать автора канала,карта сбербанка 2200 2003 3129 6010, Тинькофф 2200 7007 4783 7697, всем спасибо большое за помощь ,канал существует исключительно на ваши пожертвования,быть добру!Юмоней https://yoomoney.ru/to/4100116174601269 !!!Телеграм для связи @OldShcoolGrowe!!!)))",7204,False
33560785,СЕРЖАНТ,Ежедневные новости портала Минобороны России,347,False
24232558,Diplomatrutube,"Видеоканал Медиа Проекта Дипломат.Ру.

Помочь проекту: https://www.donationalerts.com/r/pavelvag

Альфа-банк: 2200 1529 5129 6527

Свидетельство о регистрации СМИ Эл № ФС 77-64651 выдано федеральной службой по надзору в сфере связи, информационных технологий и массовых коммуникаций (Роскомнадзор) 22.01.2016 г 

ИНФОРМИРУЯ, ОБЪЕДИНЯЕМ!",1092,False
28248510,Война на Украине,"Канал Война на Украине - это сводки о боях на линии боевого соврикосновения СВО. Текст и карта составлены для понимания простыми людьми, простым и доступным языком ознакомить с ситуацией на фронте.
Ссылка на канал Дзен автора:
https://dzen.ru/id/6614665f119706162bafe5d5?share_to=link

Главная цель СВО - противостоять агрессии Запада в отношении Российской Федерации. Запад всегда привык жить колониальной политикой и не скрывает свои агрессивные планы. 

Кто хочет помочь каналу, тот легко сможет это сделать: Карта Сбербанка Мир: 2202 2063 7415 0261
(Яна Вячеславовна Р.)
последние новости
украина новости россия война всу новости украины
война в украине новости сегодня ситуация на фронте киев армия россии
спецоперация ракетная атака атака дронов
украина россия война
украина сегодня нато
сводка генштаба всу российская армия
украина сегодня война
контрнаступление мобилизация фронт
украина сегодня новости
минобороны владимир путин солдаты армия рф
война россия украина
военная помощь украине",2633,False
23485784,RT Arabic,"قناة ""RT Arabic"" الفضائية هيئة إخبارية إعلامية ناطقة باللغة العربية تابعة الى مؤسسة ""تي في -- نوفوستي"" المستقلة غير التجارية. بدأت القناة البث في 4 مايو/أيار عام 2007. يتضمن برنامج بث القناة أخبارا سياسية واقتصادية وثقافية ورياضية وجولات في الصحافة وبرامج دورية وأفلاما وثائقية وتحقيقات مصورة. تبث القناة 24 ساعة يوميا خلال سبعة أيام في الأسبوع. ويتم بث برامج القناة من موسكو بواسطة عدد من الأقمار الصناعية وهي BADR 4 HotBird-6 ،Nilesat 103",1540,True
31789891,as,,163,False
23788980,Первый Республиканский Канал,"Первый Республиканский Канал ДНР

КОНТАКТЫ

? г. Донецк, ул. Куйбышева, 61.

? Тел: (071) 302-54-17, (099) 460-48-54 (реклама)

✉ [email], [email] (реклама)

Видеоматериалы от телезрителей: [email],",2060,False
23460655,Первый канал,,71309,True
25280064,СИЛА В ПРАВДЕ ZОV ☑,"❗⚡️ВСЕ ПОСЛЕДНИЕ НОВОСТИ О ХОДЕ СПЕЦОПЕРАЦИИ ВС РФ НА УКРАИНЕ И ЭКСТРЕННЫЕ НОВОСТИ в РОССИИ и МИРЕ.⚡️❗                                                                                                                                                                                                                                                                                                                                                                                                                 
❗ Любая Помощь Каналу Будет Кстати!  Карта Мир:  💤 ✔ 2202 2062 9560 7951 ✔💤                           ЮMoney: https://yoomoney.ru/to/4100111538398975                                          
   Группа в ВК: https://vk.com/silavpravdezv5",13369,False
25828431,Новороссийское телевидение,"Телеканал «Новороссийское телевидение» - главный канал о жизни в Новороссийске.
Официальная информация и кадры с места событий с комментариями главных лиц города.
Телеканал «НТ» - для влюбленных в Новороссийск!

Подписывайся на новости нашего канала:
ВК - vk.com/nvrsk_tv
Telegram - [messaging-link]
Сетевое издание «Официальный Новороссийск» - ofnvrsk.ru",314,True
1501809,"""Столкновение цивилизаций. Версия Львовича""","Добро пожаловать на RuTube-канал ""Столкновение цивилизаций. Версия Львовича"".

Столкновение цивилизаций на альтернативных ресурсах:
Ютуб - https://www.youtube.com/channel/UCVbxZFHP3JxdHisD72Geg8Q 
ВКонтакте: https://vk.com/public211592908
Яндекс - Дзен - https://zen.yandex.ru/profile/editor/id/5f658b69dd62db2defdd8d3b/publications

Присоединяйтесь!",2054,False
23490401,ЛенТВ24,"Телек, который запустил RUTUBE. ЛенТВ24: корни в Ленобласти, ветви - в трендах. Нескучная журналистика.

Пишите нам: [email]",6168,True
24410007,VPRAVDA.RU / Волгоградская правда,"Новости Волгограда и Волгоградской области
Официальный канал СМИ VPRAVDA.RU
Вступайте в наши группы в социальных сетях: vk.com/v_pravda, https://ok.ru/vpravda
Наш канал в ""Телеграм"": [messaging-link]
Канал в Яндекс Дзен :  https://zen.yandex.ru/id/6065b3762ef33c659363bd19",214,True
23838853,ГТРК Санкт-Петербург,"Государственная Телевизионная и Радиовещательная Компания ""Санкт-Петербург""
""Россия - Санкт-Петербург""  - это последние новости, происшествия, спорт, политика, новости культуры, тематические программы и многое другое.
Подписывайтесь на канал и будьте в курсе последних событий из жизни нашего замечательного города!

При использовании видеоматериалов необходимо указывать ссылку  https://www.rtr.spb.ru. Запрещено скачивать видео и встраивать в сторонние плееры без согласия правообладателя.



➡️ВЕСТИ САНКТ-ПЕТЕРБУРГ - https://vk.com/vesti_spb
➡️ГТРК САНКТ-ПЕТЕРБУРГ В ДЗЕНЕ (https://dzen.ru/gtrkspb)
➡️ВЕСТИ САНКТ-ПЕТЕРБУРГ - https://ok.ru/vestispb
➡️ПЕТЕРБУРГСКИЕ ВЕСТИ - [messaging-link]
34575515,Телеканал 360,,8,False
